mv calc.a $HOME/bin
install -s cardim $HOME/bin
install -s ckcalc $HOME/bin
install -s count $HOME/bin
install -s create $HOME/bin
install -s dupchk $HOME/bin
install -s editr $HOME/bin
install -s join9 $HOME/bin
install -s listnf $HOME/bin
install -s listns $HOME/bin
install -s marry $HOME/bin
install -s match $HOME/bin
install -s nuform $HOME/bin
install -s reclen $HOME/bin
install -s recode $HOME/bin
install -s reform $HOME/bin
install -s remake $HOME/bin
install -s reseq $HOME/bin
install -s select $HOME/bin
install -s sheet $HOME/bin
install -s undo $HOME/bin
