+ resi3 ferg.lib 
  1  0  1  15
"FERGUSON index - cww,mfd,sdfd,cvfd,col,char,hand,qn"
  15  1  0  0
  0  0  0
  1 "GFW"     1 0 0 0  0.0 
  2 "CWW"     1 0 0 0  14.5
  3 "YLD"     1 0 0 0  0.0
  4 "MFD"     1 0 0 0  -2.03 
  5 "SDFD"    1 0 0 0  0.0  
  6 "CVFD"    1 0 0 0  0.0 
  7 "RTC"     1 0 0 0  0.0
  8 "YEL"     1 0 0 0  0.0
  9 "LGT"     1 0 0 0  0.0
 10 "WAX"     1 0 0 0  0.0
 11 "SNT"     1 0 0 0  0.0
 12 "COL"     1 0 0 0  0.0
 13 "CHAR"    1 0 0 0  0.0
 14 "HAND"    1 0 0 0  0.0
 15 "QN"      1 0 0 0  0.0


                               RESI VERSION 3.1

 CSIRO PROGRAM FOR MULTI_TRAIT COMBINED SELECTION INDEX WITH RESTRICTION


     N. JACKSON                             C.A.DEAN & P.P.COTTERILL
     CSIRO                                  CSIRO
     DIVISION OF ANIMAL PRODUCTION          DIVISION OF FOREST RESEARCH
     P.O. BOX 239 BLACKTOWN                 CUNNINGHAM LABORATORY
     N.S.W.,2148                            306 CARMODY ROAD
     AUSTRALIA                              ST.LUCIA,QLD.,4067
                                            AUSTRALIA


                                                          #                     
                                                          #                     
                                                         # #                    
                                                         # #                    
                                                        #   #                   
                                                        #   #                   
                                                       #     #                  
                                                       #     #                  
                                                      ###   ###                 
                                                       #     #                  
                                                       #     #                  
                                                      #       #                 
                                                      #       #                 
                                                     #         #                
                                                     #         #                
                                                    ###       ###               
                                                     #         #                
                                                     #         #                
                                                    #           #               
                                                    #           #               
                                                   #             #              
          ##################                       #             #              
         ####################                     ###           ###             
        ####     ####     ####                     #             #              
       ###    ## #### ##    ###                    #             #              
      ###     ## #### ##     ###                  #               #             
      ###        ####        ###                  #               #             
      ###   ##   ####   ##   ###                 #                 #            
      ###   ###  ####  ###   ###                 #                 #            
      ###    ### #### ###    ###                #########   #########           
       ###   ### #### ###   ###                         #   #                   
        ######## #### ########                          #   #                   
         ######  ####  ######                           #   #                   
          ####   ####   ####                            #   #                   
                 ####                                   #   #                   
                 ####                                   #   #                   
                  ##                                    #####                   



 JOB PARAMETERS AS READ FROM STANDARD INPUT FILE

 njobs =   1
 liop =   0
 miop =   1
 ltr = no. library traits =  15



 POPULATION PARAMETERS AS READ FROM LIBRARY FILE ferg.lib                                                                        

 TRAIT-A   TRAIT-B    R(P) OR    R(G) OR   R(CH) OR   R(CF) OR
                       SD(P)        HSQ       CHSQ       CFSQ
       1         1     0.3400     0.7000     0.0000     0.0000
       1         2     0.9600     0.9300     0.0000     0.0000
       1         3     0.0600    -0.0800     0.0000     0.0000
       1         4     0.0100     0.3300     0.0000     0.0000
       1         5    -0.3900     0.1900     0.0000     0.0000
       1         6    -0.3400     0.0100     0.0000     0.0000
       1         7    -0.3500    -0.0300     0.0000     0.0000
       1         8    -0.5500    -0.0400     0.0000     0.0000
       1         9     0.4800     0.1500     0.0000     0.0000
       1        10     0.0000     0.0000     0.0000     0.0000
       1        11     0.0000     0.0000     0.0000     0.0000
       1        12     0.0000     0.0000     0.0000     0.0000
       1        13     0.0000     0.0000     0.0000     0.0000
       1        14     0.0000     0.0000     0.0000     0.0000
       1        15     0.0000     0.0000     0.0000     0.0000
       2         2     0.3900     0.5500     0.0000     0.0000
       2         3     0.3400     0.2700     0.0000     0.0000
       2         4    -0.1200     0.2900     0.0000     0.0000
       2         5    -0.3100     0.1200     0.0000     0.0000
       2         6    -0.3200    -0.0500     0.0000     0.0000
       2         7    -0.4600     0.1600     0.0000     0.0000
       2         8    -0.6700    -0.0200     0.0000     0.0000
       2         9     0.5100     0.1100     0.0000     0.0000
       2        10    -0.0500    -0.1200     0.0000     0.0000
       2        11    -0.4600    -0.2600     0.0000     0.0000
       2        12    -0.4400     0.0300     0.0000     0.0000
       2        13    -0.6100    -0.0800     0.0000     0.0000
       2        14    -0.5500    -0.0100     0.0000     0.0000
       2        15     0.0600     0.2800     0.0000     0.0000
       3         3     0.4100     3.8600     0.0000     0.0000
       3         4    -0.4100    -0.0600     0.0000     0.0000
       3         5    -0.1800    -0.1800     0.0000     0.0000
       3         6     0.0800    -0.1600     0.0000     0.0000
       3         7    -0.4900    -0.3700     0.0000     0.0000
       3         8    -0.4800     0.0200     0.0000     0.0000
       3         9     0.1900    -0.0700     0.0000     0.0000
       3        10     0.0000     0.0000     0.0000     0.0000
       3        11     0.0000     0.0000     0.0000     0.0000
       3        12     0.0000     0.0000     0.0000     0.0000
       3        13     0.0000     0.0000     0.0000     0.0000
       3        14     0.0000     0.0000     0.0000     0.0000
       3        15     0.0000     0.0000     0.0000     0.0000
       4         4     0.4200     1.5300     0.0000     0.0000
       4         5     0.5600     0.5000     0.0000     0.0000
       4         6     0.0100     0.0300     0.0000     0.0000
       4         7     0.4400     0.2400     0.0000     0.0000
       4         8     0.1600     0.1100     0.0000     0.0000
       4         9    -0.0200    -0.0400     0.0000     0.0000
