F DF66.MRR0A;1                          	df66.mrr0a
F DF66.MRR0B;1                          	df66.mrr0b
F DF66.MRR0C;1                          	df66.mrr0c
F DF66.MRR1;1                           	df66.mrr1
F DF66.MRR2;1                           	df66.mrr2
F DF66.MRR5;1                           	df66.mrr5
F DF66.PREP;1                           	df66.prep
F IN.MRR0A;1                            	in.mrr0a
F IN.MRR0B;1                            	in.mrr0b
F IN.MRR0C;1                            	in.mrr0c
F IN.MRR1;1                             	in.mrr1
F IN.MRR2;1                             	in.mrr2
F IN.MRR5;1                             	in.mrr5
F IN.PREP;1                             	in.prep
F LOG.MRR0A;1                           	log.mrr0a
F LOG.MRR0B;1                           	log.mrr0b
F LOG.MRR0C;1                           	log.mrr0c
F LOG.MRR1;1                            	log.mrr1
F LOG.MRR2;1                            	log.mrr2
F LOG.MRR5;1                            	log.mrr5
F LOG.PREP;1                            	log.prep
F MEASURE_ERROR.;1                      	Measure_error
F MRRPED.DAT;1                          	mrrped.dat
F MRRTST.DAT;1                          	mrrtst.dat
F RUN_EX.;1                             	run_ex
F START_VALUES.;1                       	Start_values
