F ARGOPN.F;1                            	argopn.f
F ARGOPN.O;1                            	argopn.o
F BINCHR.F;1                            	binchr.f
F BLANKC.F;1                            	blankc.f
F BLANKC.O;1                            	blankc.o
F BLANKS.F;1                            	blanks.f
F BLANKS.O;1                            	blanks.o
F BLKDTA.F;1                            	blkdta.f
F BLKDTA.O;1                            	blkdta.o
F BXA.DUM;1                             	bxa.dum
F CALC.F;1                              	calc.f
F CALC.O;1                              	calc.o
F CALCRD.F;1                            	calcrd.f
F CALCRD.O;1                            	calcrd.o
F CARDIM.;1                             	cardim
F CARDIM.F;1                            	cardim.f
F CARDIM.O;1                            	cardim.o
F CHDP.F;1                              	chdp.f
F CHDP.O;1                              	chdp.o
F CHINT.F;1                             	chint.f
F CHINT.O;1                             	chint.o
F CKCALC.;1                             	ckcalc
F CKCALC.F;1                            	ckcalc.f
F CKCALC.O;1                            	ckcalc.o
F CKSEQ.F;1                             	ckseq.f
F CKSEQ.O;1                             	ckseq.o
F CNTHD.F;1                             	cnthd.f
F CNTHD.O;1                             	cnthd.o
F CNTRD.F;1                             	cntrd.f
F CNTRD.O;1                             	cntrd.o
F CNTSE1.F;1                            	cntse1.f
F CNTSE1.O;1                            	cntse1.o
F CNTSET.F;1                            	cntset.f
F CNTSET.O;1                            	cntset.o
F COMFLD.F;1                            	comfld.f
F COMFLD.O;1                            	comfld.o
F COUNT.;1                              	count
F COUNT.F;1                             	count.f
F COUNT.O;1                             	count.o
F CREATE.;1                             	create
F CREATE.F;1                            	create.f
F CREATE.O;1                            	create.o
F CTRIG.F;1                             	ctrig.f
F CTRIG.O;1                             	ctrig.o
F DETLIT.F;1                            	detlit.f
F DETLIT.O;1                            	detlit.o
D DOC                                   	doc
F DPCHAR.F;1                            	dpchar.f
F DPCHAR.O;1                            	dpchar.o
F DPFORM.F;1                            	dpform.f
F DPFORM.O;1                            	dpform.o
F DUPCHK.;1                             	dupchk
F DUPCHK.F;1                            	dupchk.f
F DUPCHK.O;1                            	dupchk.o
F DUPRD.F;1                             	duprd.f
F DUPRD.O;1                             	duprd.o
F EDITR.;1                              	editr
F EDITR.F;1                             	editr.f
F EDITR.O;1                             	editr.o
F EDRD.F;1                              	edrd.f
F EDRD.O;1                              	edrd.o
F EOFR.F;1                              	eofr.f
F EOFR.O;1                              	eofr.o
F EOFSUB.F;1                            	eofsub.f
F EOFW.F;1                              	eofw.f
F EOFW.O;1                              	eofw.o
F ERRR.F;1                              	errr.f
F ERRR.O;1                              	errr.o
F EXCEED.F;1                            	exceed.f
F EXCEED.O;1                            	exceed.o
F FLDCKC.F;1                            	fldckc.f
F FLDCKC.O;1                            	fldckc.o
F FLDCKF.F;1                            	fldckf.f
F FLDCKF.O;1                            	fldckf.o
F FLIST.F;1                             	flist.f
F FLIST.O;1                             	flist.o
F HDCOL.F;1                             	hdcol.f
F HDCOL.O;1                             	hdcol.o
F HDPAGE.F;1                            	hdpage.f
F HDPAGE.O;1                            	hdpage.o
F HDSET.F;1                             	hdset.f
F HDSET.O;1                             	hdset.o
F INST.OUT;1                            	inst.out
F INTCH.F;1                             	intch.f
F INTCH.O;1                             	intch.o
F INTCK.F;1                             	intck.f
F INTCK.O;1                             	intck.o
F INTED.F;1                             	inted.f
F INTED.O;1                             	inted.o
F JOBEND.F;1                            	jobend.f
F JOBEND.O;1                            	jobend.o
F JOIN9.;1                              	join9
F JOIN9.F;1                             	join9.f
F JOIN9.O;1                             	join9.o
F LINCN1.F;1                            	lincn1.f
F LINCN1.O;1                            	lincn1.o
F LINCNT.F;1                            	lincnt.f
F LINCNT.O;1                            	lincnt.o
F LINEST.F;1                            	linest.f
F LINEST.O;1                            	linest.o
F LISTNF.;1                             	listnf
F LISTNF.F;1                            	listnf.f
F LISTNF.O;1                            	listnf.o
F LISTNS.;1                             	listns
F LISTNS.F;1                            	listns.f
F LISTNS.O;1                            	listns.o
F MAKE.OUT;1                            	make.out
F MAKE.OUT2;1                           	make.out2
F MAKE.OUT3;1                           	make.out3
F MAKE.OUT4;1                           	make.out4
F MAKE.OUT_SUN4;1                       	make.out_sun4
F MAKEFILE_BSD.;1                       	Makefile_bsd
F MAKEFILE_SUN3.;1                      	Makefile_sun3
F MAKEFILE_SUN4.;1                      	Makefile_sun4
F MAN.OUT;1                             	man.out
F MARRY.;1                              	marry
F MARRY.F;1                             	marry.f
F MARRY.O;1                             	marry.o
F MATCH.;1                              	match
F MATCH.F;1                             	match.f
F MATCH.O;1                             	match.o
